Source,Compare,Value,Val Type 2,Val Type 3
15,5362,0.810053087800724,0.8222408982418309,0.14285714285714285
23,17004,0.8052238667302283,0.8404775006400403,0.18181818181818185
32,15298,0.8133241648260726,0.8381072412533741,0.16666666666666666
32,17004,0.8142826630627084,0.834265282864905,0.08333333333333333
100,15298,0.8053413090560404,0.8329381110368534,0.14285714285714285
100,17004,0.819398489263729,0.8558545923278192,0.07692307692307693
141,15842,0.8242789654971986,0.833748591975253,0.09090909090909093
153,15298,0.8133241648260726,0.8381072412533741,0.16666666666666666
153,17004,0.8142826630627084,0.834265282864905,0.08333333333333333
168,15945,0.8020179081626421,0.8237581769183641,0.0
203,17004,0.8282395752637902,0.8445855958544971,0.07692307692307693
209,13951,0.801426098896545,0.8298688580627774,0.09090909090909093
209,17004,0.8402378891805452,0.8514958006494763,0.07692307692307693
220,16765,0.8002291592976059,0.8054497404059037,0.07692307692307693
222,17004,0.8599911421066759,0.8564263637605691,0.07692307692307693
226,8506,0.8038507500282717,0.817531202159195,0.0
233,17004,0.8237680780428581,0.8420276355500542,0.07692307692307693
241,17004,0.8105980088458914,0.8098321472043971,0.0
244,14585,0.8187539367833189,0.8444723816972666,0.09090909090909093
246,15945,0.8163318617331002,0.823271397542334,0.0
247,17004,0.8277619245006967,0.8334704882582528,0.07692307692307693
251,13331,0.8045920356592137,0.8202622704218006,0.0
257,14585,0.852457821922705,0.8720225239690746,0.09090909090909093
269,17886,0.8173361608358461,0.8330308023268337,0.14285714285714285
279,15298,0.8125035993119111,0.8385333131783199,0.14285714285714285
285,15298,0.8014350724298226,0.8223334672393087,0.16666666666666666
287,14277,0.8395265388698643,0.8553166175435095,0.09090909090909093
287,19954,0.8313984820467741,0.8477053861719996,0.125
291,15945,0.8117387116010932,0.8245590514751768,0.0
294,12922,0.8177288983799611,0.8373158828397145,0.08333333333333333
294,17250,0.8213911572521175,0.8402747464543682,0.1
306,15298,0.8130479987857959,0.8387458264770664,0.14285714285714285
307,14585,0.8331950367418338,0.8572335132020228,0.09090909090909093
311,14277,0.8710778849699101,0.8824765509136995,0.2
311,19954,0.8244569940137224,0.8406982694771689,0.125
321,1034,0.8020372942589057,0.7900965677466473,0.14285714285714285
334,15945,0.8117387116010932,0.8245590514751768,0.0
392,17106,0.8196979536620284,0.8480952539553646,0.0
397,5572,0.8040846915466232,0.8108407702768264,0.0
400,16755,0.8077244672764001,0.8405206084708546,0.1111111111111111
402,17004,0.8137547074617196,0.8017459896743913,0.0
402,17886,0.8450792567027102,0.8569775084410991,0.14285714285714285
421,14585,0.8135415930512093,0.8402380911103207,0.09090909090909093
424,14585,0.8094415113185645,0.8359595405046935,0.0
429,14585,0.8231307718893249,0.8481589487840936,0.0
436,15842,0.8067773226106366,0.8153387157591974,0.08333333333333333
457,15945,0.8086546952513272,0.8190121859511122,0.0
477,13951,0.8059518018120884,0.8231503128940431,0.0
477,14277,0.8053635211186831,0.8257472384775211,0.09090909090909093
478,14585,0.8174751056756646,0.8394475125553009,0.0
512,14585,0.8006775845984041,0.8264643217172241,0.09090909090909093
519,14585,0.8409621496145042,0.8615162498676784,0.0
529,17004,0.8138306676452571,0.7993157782635508,0.0
532,14585,0.8070355204490502,0.8198499955022077,0.0
570,14585,0.8009520812968194,0.8274013830457956,0.07692307692307693
586,14585,0.8174751056756646,0.8394475125553009,0.0
594,17106,0.8180238194177549,0.8449531160340245,0.0
598,14342,0.8198359679294096,0.8286786139146708,0.05263157894736842
606,5572,0.8022753519738022,0.8069854107916746,0.0
631,16230,0.8210303026113227,0.8381912692051617,0.05882352941176471
637,14585,0.8409621496145042,0.8615162498676784,0.0
642,15298,0.8003102305152601,0.8243437583581297,0.125
642,17106,0.8161430453120714,0.8390640396343287,0.0
646,3381,0.8055514894175831,0.8281701539758437,0.0
647,14277,0.8096491043369166,0.8218309841188128,0.15384615384615385
694,15298,0.8071223764130205,0.8332654304562496,0.1
708,14585,0.8022692736808419,0.8281779173317495,0.0
708,15298,0.8103558320401921,0.8341566343085971,0.1111111111111111
708,17106,0.8027877498576562,0.8288623806093759,0.0
710,15298,0.8090315074982396,0.8315785116483351,0.1111111111111111
711,15298,0.8066950405216303,0.8328197084294237,0.1
713,16230,0.809767027448667,0.8267879581896148,0.05882352941176471
728,17004,0.8031808581993635,0.7848742035026952,0.0
736,16230,0.8090936026799692,0.8266239724450679,0.05882352941176471
744,16230,0.8060449178236562,0.8215811819114848,0.05882352941176471
759,14277,0.8713090834612832,0.879210580604067,0.15384615384615385
768,15298,0.8184997652082983,0.8399374562717393,0.1111111111111111
768,17106,0.8033277038299533,0.8273973454322828,0.0
774,16230,0.8074828478909406,0.8284531515220623,0.05882352941176471
784,15298,0.8083333370004849,0.8275195711395958,0.125
785,15298,0.8157189083648808,0.8417243030746967,0.1
805,89,0.8027611496355559,0.8222427375471533,0.2
805,15298,0.8336400996520533,0.8543915602549701,0.125
806,12922,0.8054132742052301,0.8168974986644824,0.07142857142857142
806,12940,0.8039352254769697,0.8178795196704988,0.0
814,15298,0.8251910027626541,0.8486634411179391,0.1111111111111111
822,15298,0.8012110883839412,0.8270624648445484,0.125
825,14277,0.8114997932447605,0.8186069719969278,0.15384615384615385
828,89,0.8046581937953786,0.8245455558936716,0.08333333333333333
828,15298,0.8093833050988198,0.8333888807184578,0.1111111111111111
832,15298,0.828638220970403,0.8517499536063606,0.1111111111111111
836,15298,0.8435861707172919,0.8626049740593256,0.1111111111111111
841,15298,0.8070897488475425,0.8337394718617653,0.125
847,15298,0.8276036326451529,0.851683708489846,0.1111111111111111
847,17106,0.8166257982010175,0.8453176546754082,0.0
851,17004,0.8137620161257478,0.7947257123950623,0.0
857,15298,0.8101377186575115,0.8231806289449477,0.125
867,15945,0.8055718302244681,0.8316071815642959,0.0
872,15298,0.8009212718581878,0.8207153191624293,0.125
876,17250,0.8174928239157633,0.8349643071142514,0.08333333333333333
879,17106,0.803593574953378,0.8259066111412267,0.0
880,17886,0.8114264306375352,0.8258478360742755,0.1111111111111111
898,17674,0.8026172584856774,0.8227914384736437,0.0
905,15298,0.80413904133755,0.8170694380067514,0.125
906,14585,0.8241797312239668,0.8458170285917103,0.09090909090909093
908,14277,0.8248364819706037,0.8313960001878814,0.15384615384615385
912,14277,0.8921427575419085,0.8970621512158067,0.25
924,14585,0.8191895186852042,0.8315833103801189,0.08333333333333333
932,17674,0.8085379545984849,0.8274356428851162,0.0
934,17886,0.8047107235295352,0.8210001089138963,0.1111111111111111
945,15298,0.8157189083648808,0.8417243030746967,0.1
973,14585,0.8062611141542719,0.8266205941511556,0.09090909090909093
991,15428,0.8006810490820809,0.8005934245016597,0.05263157894736842
1004,15298,0.8025367006505655,0.8257825631119435,0.1111111111111111
1005,14585,0.8251531613384149,0.844089151018355,0.0
1030,14585,0.8062611141542719,0.8266205941511556,0.09090909090909093
1047,14585,0.8022623870680243,0.8299836192637373,0.0
1055,14585,0.8165460877244691,0.8412290083836078,0.07692307692307693
1055,15298,0.8133775295709931,0.8373164780221733,0.1111111111111111
1185,22122,0.8309238718226976,0.8141089550608954,0.14285714285714285
1192,21760,0.853218526593841,0.870087893506873,0.3333333333333333
1196,4130,0.8295202565178421,0.832433431258138,0.16666666666666666
1222,18773,0.8246344103786908,0.824552910329009,0.2857142857142857
1230,18773,0.8075816008724576,0.8075983321987118,0.2857142857142857
1230,22122,0.8087707541465072,0.7937528267753261,0.14285714285714285
1239,22122,0.8001000473282113,0.7745779348149056,0.14285714285714285
1246,4130,0.8603132949734107,0.8624534364525311,0.16666666666666666
1302,15298,0.814179533755307,0.8319236904840449,0.16666666666666666
1350,17106,0.8021304997803044,0.8160071389954778,0.0
1419,10232,0.8255041970889858,0.8301654105536664,0.1
1424,10232,0.8131636403888669,0.8251290203229744,0.1
1432,10232,0.8221738858055413,0.8440541204133768,0.1
1441,15945,0.8024892216147793,0.8229863500404142,0.05555555555555555
1442,22122,0.8471610300649309,0.8489040795831982,0.14285714285714285
1462,14585,0.8149672622929343,0.841995790364527,0.08333333333333333
1477,22122,0.8560449342847002,0.8531546913163411,0.14285714285714285
1484,14585,0.8159096157234337,0.8415120508836559,0.08333333333333333
1506,17938,0.8142266677425484,0.8423372785793717,0.2
1506,18353,0.8023838573072265,0.8339607549994622,0.1111111111111111
1512,14585,0.8125005904546121,0.8333086400939943,0.08333333333333333
1583,15842,0.8519825724431356,0.8597443468807628,0.09090909090909093
1664,9072,0.8035452960250314,0.8036503978377559,0.2
1671,15842,0.8519825724431356,0.8597443468807628,0.09090909090909093
1722,22122,0.8291945527390738,0.8307992605185519,0.3333333333333333
1735,22122,0.8376218390102009,0.8352728291221607,0.3333333333333333
1744,22122,0.8051533075205579,0.812541056876241,0.3333333333333333
1760,18872,0.8033835641901909,0.8230302581596265,0.1111111111111111
1762,22122,0.8332026404274164,0.8402030275586261,0.3333333333333333
1764,17047,0.8189618368689323,0.8310955723257317,0.125
1770,22122,0.8537167035630553,0.8561263128603771,0.3333333333333333
1794,22122,0.8161839295346703,0.8223935293394489,0.3333333333333333
1823,21722,0.8154181412643954,0.8430668661837236,0.1
1825,21907,0.8078943294186233,0.8297515022943229,0.04
1864,12085,0.81854075323603,0.8508635328402253,0.07692307692307693
1898,21735,0.8072115579426588,0.8055344980786462,0.13333333333333333
1939,21819,0.8066855995965154,0.8085625954515359,0.037037037037037035
1970,3901,0.8030460338401685,0.8179158431532679,0.1111111111111111
1976,21713,0.8331136416242717,0.8243293447419596,0.2352941176470588
1976,21819,0.8849337942927058,0.8510712672106027,0.08
1976,21907,0.8035678904152656,0.7912939629415346,0.043478260869565216
1976,22213,0.8011316206866074,0.800983186628895,0.1111111111111111
2104,387,0.811084097579929,0.7837037592627353,0.09090909090909093
2145,9140,0.8164731017236321,0.8257721904056966,0.0625
2145,13288,0.8047618688991021,0.7969978635644732,0.0
2178,11027,0.8317577656658309,0.8441664365956459,0.2
2188,3381,0.8076414510668425,0.8434627347674567,0.0
2191,13101,0.8020560770317687,0.8103238757513027,0.1
2191,14083,0.8186611350555988,0.8063129914734011,0.09090909090909093
2206,14277,0.8339821306925838,0.8261914435683108,0.1
2237,17106,0.8038978241871846,0.8132130176094231,0.0
2269,12617,0.8737496696309239,0.8782252200733603,0.2
2269,17250,0.8480448001380335,0.8563182160462727,0.125
2291,19954,0.8368181738217343,0.8465826266658182,0.16666666666666666
2300,14008,0.8126669843618192,0.8322615398736313,0.25
2301,17250,0.8244963863958101,0.8453630806444886,0.1111111111111111
2310,4681,0.8500798664892752,0.8697365618421354,0.3
2312,19954,0.8100874207397031,0.8286236483752061,0.16666666666666666
2325,1162,0.8047876849172859,0.8117467668991004,0.16666666666666666
2336,17250,0.8347824311086347,0.8337884572436067,0.1111111111111111
2337,14202,0.81713930161635,0.8370631888452782,0.125
2448,9815,0.8005318136341116,0.8279712910704576,0.125
2488,19129,0.8181233717769192,0.8207101588791496,0.25
2549,15070,0.8322130033276232,0.8391401791217964,0.2
2612,6881,0.8106466564473207,0.8560244689335584,0.3333333333333333
2685,19129,0.8435099936688361,0.8628328078555728,0.25
2702,10354,0.8041173138583316,0.8401498443696134,0.1
2710,6881,0.8260725128417518,0.8679827532495387,0.2857142857142857
2710,9815,0.8093490425137497,0.8313166987495492,0.1111111111111111
2739,19129,0.8607931593907422,0.8812843109236985,0.25
2741,3192,0.8136273839065225,0.8351089882067589,0.16666666666666666
2782,600,0.8062649252951729,0.8343633441038375,0.125
2800,19129,0.8019633940205382,0.8584588724120226,0.25
2805,6881,0.8694948341467817,0.8983225603639285,0.4
2917,1554,0.8129546685446093,0.8449204251495062,0.25
2924,6881,0.8186073727264989,0.8615614212966112,0.3333333333333333
2934,10818,0.8074445347891768,0.821801184122782,0.4
3056,19129,0.8056668892695931,0.8538701273775053,0.25
3165,16233,0.8222688421533951,0.8493546506352609,0.2
3195,2013,0.8050246825971401,0.8223117016172905,0.25
3265,1996,0.8097970539547984,0.7883058633438251,0.08333333333333333
3267,17595,0.8288621376126247,0.8456009575289101,0.25
3284,12617,0.8095283780770905,0.8332609455781179,0.3333333333333333
3308,12617,0.8248602539154367,0.8456879299037069,0.3333333333333333
3321,3878,0.8216507991234023,0.8287701790429237,0.3333333333333333
3336,12617,0.8256545933542113,0.84476026243275,0.3333333333333333
3345,17250,0.8018406396819245,0.8255393259845815,0.2222222222222222
3347,14698,0.8010723494685142,0.7795627040820835,0.2
3407,17595,0.8150557320455637,0.8246092414764682,0.25
3409,5362,0.8052497378521476,0.8057859952504365,0.2
3419,18854,0.8136153446903622,0.8363665268925939,0.07692307692307693
3602,14277,0.8010001215133274,0.8227233216669793,0.09090909090909093
3604,21760,0.8007691463950014,0.8202737155326278,0.1
3610,17812,0.8040451454189157,0.8369390862274207,0.2857142857142857
3619,17106,0.8023285475423785,0.8339492545324091,0.0
3623,17106,0.8133347269713773,0.8294814126143405,0.0
3638,17106,0.8128959237304886,0.831331474179827,0.0
3638,21760,0.8115763607577944,0.82994026079422,0.1
3640,17106,0.834548440558149,0.8565456198870741,0.0
3640,21760,0.816325173280137,0.8410604349996291,0.1
3652,17106,0.8115086066826873,0.8421961937113813,0.0
3653,8911,0.8287701126155252,0.8427086019873837,0.0
3658,17106,0.8117324116221618,0.8321124865402959,0.0
3661,11927,0.8192777409602995,0.8599465583246514,0.1
3671,17106,0.8106695678467247,0.8249057098332124,0.0
3693,21760,0.8050916925703914,0.8226482750107947,0.1
3707,21760,0.8132203982723303,0.8363630990744523,0.09090909090909093
3713,17812,0.8164162558626566,0.8523653072045588,0.2857142857142857
3717,17106,0.8017209094127494,0.8298862482525708,0.0
3721,21760,0.8009131518237629,0.8320613882996709,0.09090909090909093
3724,8911,0.8168485427629711,0.8348227829509428,0.0
3727,17106,0.8321423414261181,0.8428077395811395,0.0
3727,21760,0.8049246959040288,0.8180852358600799,0.1
3737,8911,0.8179127459362654,0.8397328646212772,0.0
3753,17812,0.8110472423088564,0.8425484801008607,0.2857142857142857
3756,8911,0.8225749508845566,0.8311910866996011,0.0
3759,17106,0.8099106779719953,0.839939446796251,0.0
3859,10400,0.8003303922669699,0.7847050110535466,0.25
3868,17013,0.8060314872254596,0.8338998705323629,0.16666666666666666
3882,17228,0.8037334518759662,0.8029490232756009,0.1
3894,9984,0.8173333334837877,0.8383098310239254,0.25
3906,14436,0.8034369100079485,0.7648528774812426,0.05882352941176471
3978,12024,0.8043019915032034,0.8566430255701964,0.25
4002,9399,0.8097558267209725,0.8422534083607849,0.08333333333333333
4002,9472,0.8596470315716921,0.8793701463585945,0.16666666666666666
4214,3158,0.8134191353522485,0.8540321047052448,0.125
4214,7591,0.8078844778007999,0.8273899654243426,0.14285714285714285
4215,6881,0.8330224164175468,0.8697781485299579,0.2
4219,19590,0.8490749814664682,0.8634378146371836,0.2
4399,5118,0.8251305844134307,0.8570723518401716,0.16666666666666666
4450,3381,0.828129798388694,0.8454803550867886,0.06666666666666668
4450,17886,0.8064705146765004,0.8231251477043311,0.0
4451,3381,0.8073662867490801,0.8190510615517551,0.0
4475,19129,0.8569073520068861,0.8711283242134669,0.25
4737,162,0.801271749947184,0.8321552430332859,0.4
5116,12024,0.8043019915032034,0.8566430255701964,0.25
5185,5118,0.8251305844134307,0.8570723518401716,0.16666666666666666
5241,19651,0.8191766457311352,0.8202932402709469,0.0625
5342,20297,0.8013136112827709,0.838335238613052,0.05
5366,12884,0.8225465540768131,0.8458602994239064,0.022222222222222227
5366,21666,0.8065177389608271,0.7944978876897937,0.0196078431372549
5366,21667,0.8350347919227649,0.8617895908817353,0.017241379310344827
5366,21669,0.8095682819726117,0.8309661418215184,0.0425531914893617
5366,21713,0.8104546174979484,0.8353939200299795,0.04
5366,21718,0.8185369224434342,0.8375832678643046,0.045454545454545456
5366,21722,0.8073785110462725,0.8357881380686107,0.0851063829787234
5366,21725,0.8066980809254319,0.8339338560142523,0.054545454545454536
5366,21751,0.8240598147977112,0.7984803809154948,0.016666666666666666
5366,21820,0.8012544759778972,0.8363207264353835,0.09803921568627452
5366,21904,0.8137077025913716,0.8275028226352404,0.022727272727272728
5366,22126,0.8431381898059785,0.8602365990383501,0.043478260869565216
5366,22213,0.8416167954786468,0.8546873229874953,0.040816326530612235
5376,21713,0.8167063567689627,0.8116527387397472,0.037037037037037035
5377,21751,0.8068661605993311,0.7871714078055619,0.03571428571428571
5384,5420,0.8096566203660641,0.8187159439248586,0.0
5387,17669,0.8205570397484226,0.8212096368890184,0.09090909090909093
5424,22129,0.8355917257035447,0.845755228766122,0.0625
5531,3434,0.8285103644825951,0.8483732242145249,0.06666666666666668
5543,9301,0.8041267293390628,0.7844833802755502,0.0
5543,13991,0.8001140144433284,0.8052168549590843,0.25
5543,16487,0.8375578357305112,0.8270650193046661,0.02631578947368421
5543,21054,0.806486627121096,0.7642567691429877,0.0
5591,1246,0.806272795638793,0.8537466540623256,0.0
5591,1848,0.8145324825801222,0.8635792750867195,0.028571428571428567
5591,2938,0.813297939838845,0.8396727999984027,0.037037037037037035
5591,6767,0.829188958493929,0.8740018559774009,0.02564102564102564
5591,7275,0.8264682351834195,0.8719726573345247,0.05263157894736842
5606,5420,0.8009161588527497,0.8204822068406641,0.02631578947368421
5611,3381,0.8426943217729803,0.8553888007910889,0.06666666666666668
5612,16487,0.8316061602911485,0.8325429290997056,0.0
5632,21989,0.8090265670634861,0.8115679143098359,0.16666666666666666
5658,3434,0.8052694264911954,0.7875153687176933,0.08333333333333333
5695,16487,0.8199299107164592,0.8616928852163414,0.0
5704,3381,0.8050439021614127,0.8122077700827689,0.05555555555555555
5747,22122,0.8132096292261256,0.8185470114693117,0.4
5767,13360,0.8064657333310471,0.8127550505500383,0.0
5778,18474,0.8008786619539034,0.8187300701275458,0.2222222222222222
5817,19567,0.8107168812857065,0.7575306952594317,0.07142857142857142
5869,14838,0.8100301902117341,0.8174247860597398,0.09090909090909093
5929,3381,0.8132668633929313,0.8220720383893471,0.047619047619047616
5931,3381,0.8043203890653586,0.7982455098563791,0.0
5937,19060,0.8100264761298017,0.8151568721804429,0.0
5977,4776,0.8015592265573039,0.8219418926070755,0.15384615384615385
5999,21988,0.8137076199391681,0.8147922202497726,0.2
6000,21988,0.8006358212656013,0.7953664892442678,0.15384615384615385
6047,16880,0.8257345909894352,0.8434411030568288,0.07692307692307693
6047,19579,0.8279812817604612,0.8354153607912564,0.10526315789473684
6047,21696,0.8067660010809281,0.8261348975820292,0.08333333333333333
6047,22032,0.8067660010809281,0.8261348975820292,0.08333333333333333
6087,3035,0.8377416219894417,0.8320300623510422,0.4
6096,1996,0.8232037108744271,0.8190460196701387,0.2
6190,21989,0.8086696206910139,0.7877786007577056,0.16666666666666666
6230,21989,0.8005138194350835,0.7719495637345859,0.2
6248,8126,0.8084394317660297,0.7864666323845381,0.16666666666666666
6276,19311,0.8055354800055811,0.8268025927431595,0.06666666666666668
6285,21989,0.8005138194350835,0.7719495637345859,0.2
6309,12350,0.820065714347236,0.8467691779235208,0.25
6334,17106,0.8470147320148637,0.8530649244113795,0.125
6337,10232,0.8165562703452138,0.8611289951459825,0.1111111111111111
6352,6534,0.8085212541764553,0.8246211372898533,0.0625
6365,4026,0.8107314305664806,0.8240735768219934,0.2
6383,3434,0.8018067800542483,0.7926324875380495,0.1111111111111111
6390,18546,0.803260934167749,0.8070427025816592,0.14285714285714285
6393,22122,0.8186407838027995,0.8252783588437019,0.2857142857142857
6441,12884,0.8335471258173717,0.8245831076745989,0.1111111111111111
6441,21666,0.8144211700976659,0.8188348535573788,0.04
6441,21667,0.8165613933986524,0.798592237147052,0.03125
6441,21713,0.8238021701753286,0.8156407331822151,0.08333333333333333
6441,21735,0.8202814665338459,0.8066487179013451,0.09523809523809523
6441,21751,0.8311706570078521,0.8339857979391473,0.029411764705882356
6441,21819,0.8284170401031262,0.8008275613590039,0.10344827586206896
6441,21904,0.8110008971178805,0.8116645514380336,0.1176470588235294
6441,21907,0.8293040244710541,0.8147629207886874,0.03571428571428571
6441,22403,0.8180830842416231,0.8027703045206032,0.05555555555555555
6442,21713,0.8251167165569243,0.7969659728945694,0.043478260869565216
6442,21819,0.8303820950576136,0.7752481487366175,0.03448275862068965
6443,13099,0.8110059268641686,0.8181601852834552,0.0
6443,13125,0.8020425988185902,0.8203724334079143,0.0
6443,14093,0.8051984215671947,0.8109488296481544,0.0
6447,20939,0.8260155366349987,0.8337227600452853,0.047619047619047616
6461,2126,0.81089625515691,0.815114684633308,0.0625
6489,22277,0.8515205232080814,0.8816504392451904,0.6666666666666666
6496,15492,0.8268790835388807,0.8444322229747071,0.0
6499,17669,0.8006951117402537,0.8156937264627778,0.125
6535,14284,0.8103647689887294,0.8329714061945224,0.03571428571428571
6575,17106,0.8038022637461688,0.8208711108682155,0.09090909090909093
6582,10232,0.8165562703452138,0.8611289951459825,0.1111111111111111
6601,9301,0.8041267293390628,0.7844833802755502,0.0
6601,13991,0.8001140144433284,0.8052168549590843,0.25
6601,16487,0.8375578357305112,0.8270650193046661,0.02631578947368421
6601,21054,0.806486627121096,0.7642567691429877,0.0
6632,14698,0.8110796145483697,0.8237549902378382,0.0
6635,14454,0.8229535457739905,0.8277621597462133,0.05555555555555555
6658,1350,0.8216624312003662,0.8247212890489661,0.2
6664,15856,0.8196667814911128,0.8267766097998931,0.1176470588235294
6691,19670,0.8062551419029532,0.8548460771086983,0.1
6692,14551,0.8017701337224499,0.8209375306430113,0.1
6701,2421,0.8470465313943414,0.8471372312655209,0.08333333333333333
6702,14328,0.8190792738454923,0.8181370411800369,0.3636363636363637
6703,14328,0.8230763383291915,0.8182574163230251,0.3076923076923077
6720,6951,0.8177056178516547,0.8484277217473988,0.2
6729,9884,0.8196243531191164,0.8637507136810899,0.05
6748,2709,0.8020261087511915,0.8086227269066453,0.1
6748,4033,0.8096708873309109,0.8194009932001027,0.09090909090909093
6748,13113,0.8222183519677864,0.7775888086193489,0.05555555555555555
6749,1735,0.8012603049278931,0.757810853733602,0.05263157894736842
6749,6083,0.8253958513715913,0.8255437322979057,0.0
6749,14704,0.8160272019238333,0.8158372587052679,0.06666666666666668
6752,21666,0.8725237809837281,0.8601992277282309,0.05263157894736842
6752,21672,0.8005181593418741,0.7805172526155494,0.07692307692307693
6752,21751,0.8042824198103488,0.7977563209302174,0.03571428571428571
6753,21666,0.8816515092241793,0.8824003803720841,0.043478260869565216
6753,21667,0.8016697894182986,0.7728664872528563,0.03333333333333333
6753,21713,0.8055817893501189,0.7888882969283649,0.043478260869565216
6753,21751,0.8313144954305971,0.8334874169511512,0.03125
6753,21752,0.8191724127451274,0.8064925910569785,0.047619047619047616
6757,11018,0.8364511295501239,0.8882336898697243,0.1111111111111111
6760,8957,0.8602564568827064,0.8638603371083237,0.2222222222222222
6769,13448,0.8010607536288717,0.8272577860838922,0.08333333333333333
6793,18773,0.8054190821445862,0.8053163175076693,0.16666666666666666
6826,15492,0.8046425482781998,0.8200936352131578,0.05882352941176471
6830,7710,0.8047317938313114,0.81628394936822,0.16666666666666666
6845,3129,0.8052244235215048,0.8321494202279497,0.16666666666666666
6861,22122,0.8047509967922923,0.813392541916877,0.25
6866,17293,0.8205731443108983,0.8745605828862241,0.1875
6922,10232,0.8165562703452138,0.8611289951459825,0.1111111111111111
6938,8957,0.8233659480867555,0.8477491134164122,0.1176470588235294
6938,19261,0.8027909211966774,0.8291871160595762,0.09090909090909093
6939,307,0.8284767282511879,0.8477759683278441,0.2857142857142857
6939,6343,0.8687535634812892,0.8810644615764366,0.2
6939,19696,0.8256661954020685,0.8462363508983409,0.17647058823529413
6939,20939,0.8155677808639367,0.8375523443540174,0.10526315789473684
6945,17250,0.8162349622120817,0.8347178394405673,0.08333333333333333
6952,21816,0.8039696999539094,0.8251088264986175,0.03225806451612903
6952,21819,0.8140279132014662,0.8335982503762308,0.10344827586206896
6952,21907,0.8328119789931742,0.8516002771227154,0.03571428571428571
6955,22122,0.8074988795671005,0.8121832070571681,0.3333333333333333
6980,17792,0.8085745493890808,0.8294218161079476,0.125
6982,16487,0.8023523382091747,0.8206375791945665,0.024390243902439025
7003,5420,0.8132063555456619,0.8419387165917814,0.014705882352941175
7007,1008,0.8069205162754204,0.8417312659620101,0.09090909090909093
7032,14184,0.8104292153893,0.8142280223802449,0.05882352941176471
7048,6676,0.8052997568353039,0.8218979136306794,0.25
7077,16410,0.8130712359587136,0.7944029339330506,0.1111111111111111
7120,13360,0.8064657333310471,0.8127550505500383,0.0
7144,12884,0.8120071831603278,0.8145990906935254,0.07142857142857142
